GroupNo,Description,U,V,UVIndex,IconPath,DisplayRank,Title
386,Costume,7,7,7,../Data/6_UI/icon/cash/iconCs_amSet025_b.tga,35,Costume
387,Costume,7,7,6,../Data/6_UI/icon/cash/iconCs_amSet025_b.tga,36,Costume
388,Costume,7,7,41,../Data/6_UI/icon/cash/iconCs_amSet015_b.tga,37,Costume
389,Costume,7,7,45,../Data/6_UI/icon/cash/iconCs_amSet028_b.tga,38,Costume
390,Costume,7,7,46,../Data/6_UI/icon/cash/iconCs_amSet028_b.tga,39,Costume
391,Costume,7,7,13,../Data/6_UI/icon/cash/iconCs_amSet029_b.tga,40,Costume
392,Costume,7,7,16,../Data/6_UI/icon/cash/iconCs_amSet029_b.tga,41,Costume
393,Costume,7,7,17,../Data/6_UI/icon/cash/iconCs_amSet029_b.tga,41,Costume
394,Costume,7,7,21,../Data/6_UI/icon/cash/iconCs_amSet015_b.tga,1,Costume
395,Costume,7,7,46,../Data/6_UI/icon/cash/iconCs_amSet001_b.tga,2,Costume
396,Costume,7,7,26,../Data/6_UI/icon/cash/iconCs_amSet015_b.tga,3,Costume
397,Costume,7,7,1,../Data/6_UI/icon/cash/iconCs_amSet009_b.tga,4,Costume
398,Costume,7,7,8,../Data/6_UI/icon/cash/iconCs_amSet003_b.tga,5,Costume
399,Costume,7,7,21,../Data/6_UI/icon/cash/iconCs_amSet002_b.tga,6,Costume
400,Costume,7,7,25,../Data/6_UI/icon/cash/iconCs_amSet002_b.tga,7,Costume
401,Costume,7,7,13,../Data/6_UI/icon/cash/iconCs_amSet015_b.tga,8,Costume
402,Costume,7,7,5,../Data/6_UI/icon/cash/iconCs_amSet021_b.tga,9,Costume
403,Costume,7,7,27,../Data/6_UI/icon/cash/iconCs_sys001_b.tga,10,Costume
404,Costume,7,7,27,../Data/6_UI/icon/cash/iconCs_sys001_b.tga,11,Costume
405,Costume,7,7,27,../Data/6_UI/icon/cash/iconCs_sys001_b.tga,12,Costume
406,Costume,7,7,27,../Data/6_UI/icon/cash/iconCs_sys001_b.tga,13,Costume
407,Costume,7,7,4,../Data/6_UI/icon/cash/iconCs_amSet023_b.tga,14,Costume
408,Costume,7,7,27,../Data/6_UI/icon/cash/iconCs_sys001_b.tga,14,Costume
