No,Memo,Rate,Min,Max
3580001,None,100,2,6
3580002,None,100,2,6
3580003,None,100,2,6
3580004,None,100,2,6
3580005,None,100,2,6
3580006,None,100,8,12
3580007,None,100,8,12
3580008,None,100,8,12
3580009,None,100,8,12
3580010,None,100,8,12
3580011,None,100,14,18
3580012,None,100,14,18
3580013,None,100,14,18
3580014,None,100,14,18
3580015,None,100,14,18
3580016,None,100,20,24
3580017,None,100,20,24
3580018,None,100,20,24
3580019,None,100,20,24
3580020,None,100,20,24
3580021,None,100,26,30
3580022,None,100,26,30
3580023,None,100,26,30
3580024,None,100,26,30
3580025,None,100,26,30
3580026,None,100,32,36
3580027,None,100,32,36
3580028,None,100,32,36
3580029,None,100,32,36
3580030,None,100,32,36
3580031,None,100,38,42
3580032,None,100,38,42
3580033,None,100,38,42
3580034,None,100,38,42
3580035,None,100,38,42
3580036,None,100,44,48
3580037,None,100,44,48
3580038,None,100,44,48
3580039,None,100,44,48
3580040,None,100,44,48
3580041,None,100,50,54
3580042,None,100,50,54
3580043,None,100,50,54
3580044,None,100,50,54
3580045,None,100,50,54
3580046,None,100,56,60
3580047,None,100,56,60
3580048,None,100,56,60
3580049,None,100,56,60
3580050,None,100,56,60
3580051,None,100,62,66
3580052,None,100,62,66
3580053,None,100,62,66
3580054,None,100,62,66
3580055,None,100,62,66
3580056,None,100,68,72
3580057,None,100,68,72
3580058,None,100,68,72
3580059,None,100,68,72
3580060,None,100,68,72
3580061,None,100,74,78
3580062,None,100,74,78
3580063,None,100,74,78
3580064,None,100,74,78
3580065,None,100,74,78
3580066,None,100,80,84
3580067,None,100,80,84
3580068,None,100,80,84
3580069,None,100,80,84
3580070,None,100,80,84
3580071,None,100,86,90
3580072,None,100,86,90
3580073,None,100,86,90
3580074,None,100,86,90
3580075,None,100,86,90
3580076,None,100,92,96
3580077,None,100,92,96
3580078,None,100,92,96
3580079,None,100,92,96
3580080,None,100,92,96
3580081,None,100,98,102
3580082,None,100,98,102
3580083,None,100,98,102
3580084,None,100,98,102
3580085,None,100,98,102
3580086,None,100,104,108
3580087,None,100,104,108
3580088,None,100,104,108
3580089,None,100,104,108
3580090,None,100,104,108
3580091,None,100,110,114
3580092,None,100,110,114
3580093,None,100,110,114
3580094,None,100,110,114
3580095,None,100,110,114
3580096,None,100,116,120
3580097,None,100,116,120
3580098,None,100,116,120
3580099,None,100,116,120
3580100,None,100,116,120
21001940,알비노 베가본드 Lv23,100,88,108
21001950,조리장 카카투 Lv24,100,92,112
21001960,뚜껑열린 주주 Lv25,100,88,108
21001970,대머리 포키 Lv24,100,92,112
21001980,프렝켄 도쥬 Lv25,100,92,112
23000010,소마 희귀 레벨 7,100,12,16
23000020,거대 초목이 희귀 레벨 7,100,12,16
23000030,히찌 희귀 레벨 9,100,16,20
23000040,몰렉 희귀 레벨 16,100,30,36
23000050,아크하트 희귀 레벨 21,100,40,48
23000060,몰렉 희귀 레벨 14,100,26,32
23000070,몰렉 희귀 레벨 22,100,42,50
23000080,아크하트 희귀 레벨 15,100,28,34
23000090,사라스바티 희귀 레벨 27,100,52,62
23000100,아페프 희귀 레벨 31,100,58,70
23000110,사라스바티 희귀 레벨 26,100,48,58
23000120,아페프 희귀 레벨 24,100,44,54
23000130,거대 별가사리 희귀 레벨 31,100,58,70
23000140,사라스바티 희귀 레벨 30,100,56,68
23000150,우샤스 희귀 레벨 36,100,68,82
23000160,우샤스 희귀 레벨 34,100,66,78
23000170,우샤스 희귀 레벨 35,100,68,80
23000180,우샤스 희귀 레벨 37,100,70,84
23000190,뮤르달 희귀 레벨 41,100,78,94
23000200,뮤르달 희귀 레벨 38,100,72,86
23000210,뮤르달 희귀 레벨 41,100,78,94
23000220,마크두르 희귀 레벨 44,100,84,100
23000230,마크두르 희귀 레벨 43,100,82,98
23000240,마크두르 희귀 레벨 45,100,86,102
23000250,마크두르 희귀 레벨 46,100,88,104
23000260,파로토수쿠스 희귀 레벨 48,100,92,110
23000270,화난 개굴꽁이 희귀 레벨 46,100,88,104
23000280,화난 개굴맹이 희귀 레벨 47,100,90,108
23000290,프로토수쿠스 희귀 레벨 49,100,94,112
23000300,토트 희귀 레벨 50,100,96,114
23000310,아트라스 희귀 레벨 51,100,98,116
23000320,토트 희귀 레벨 52,100,100,118
23000330,나무꾼 버나언 희귀 레벨 48,100,92,110
23000340,포자거미 베리어 희귀 레벨 50,100,96,114
23000350,프록시마 희귀 레벨 52,100,100,118
23000360,화난 푸카 쵸피 희귀 레벨 51,100,98,116
23000370,프록시마 희귀 레벨 53,100,102,120
23000380,프록시마 희귀 레벨 54,100,104,124
23000390,아에시르 희귀 레벨 55,100,106,126
23000400,바니르 희귀 레벨 56,100,108,128
23000410,펜리르 희귀 레벨 58,100,112,132
23000420,안드바리 희귀 레벨 60,100,116,138
23000430,아스완 희귀 레벨 63,100,122,144
23000440,유벨 희귀 레벨 64,100,124,146
23000450,다크버스트 희귀 레벨 65,100,124,148
