f_NationCodeStr,EffectAbilNo,Memo,Type01,Value01,Type02,Value02,Type03,Value03,Type04,Value04,Type05,Value05,Type06,Value06,Type07,Value07,Type08,Value08,Type09,Value09,Type10,Value10
0,3542413,엘가_엔티티 에게 무적방어,2051,3542414,50161,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3542414,엘가_플레이어에게 무적방어,3912,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3542415,엘가2차 방어 버프(일본),4200,1,0,0,59,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3542420,엘가 무적해제,3605,3542316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3542440,엘가 다운시 이펙트,7082,-20000,4209,1,4208,1,562,0,4205,1,4206,0,4210,0,7362,-10000,7092,-80000,7102,-80000
0,3542525,엘가 스턴,3407,3542319,7082,-20000,4209,1,4208,1,4205,1,4206,1,4210,1,3325,110000001,3037,993542260,2051,3542125
0,3542526,엘가 스턴2,3371,993542260,3322,10000001,3320,3542331,3325,3542260,3038,993542260,3010,3542332,3011,3542331,0,0,0,0,0,0
0,3542528,엘가 스톤 광선,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3543101,깔리는 모션,3130,0,3441,1,3442,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3571290,기니어베럴 전기,101,-50,7082,-50000,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,3580000,붐버_보너스 이펙트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4011109,얼음필드 몬스터 넷바인더(테스트용),7082,-20000,101,-100,557,2502,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,4013111,터치버프,556,4029100,4001,12503,0,0,0,0,0,0,0,0,0,0,4001,796126101,5001,796126101,0,0
0,4029104,아비스 실드,7351,10000,3912,10000,7131,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4029108,터치버프,556,4029100,4001,12503,0,0,0,0,0,0,0,0,0,0,4001,796126101,5001,796126101,0,0
0,4034106,데스마스터(로드 오브 나이트) 블럭킹,7351,10000,3912,10000,7131,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4701103,가시나무정령 이펙트,101,-300,105,-300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4701202,독나무 정령 자신에게 독버프 주기,556,4701200,0,0,0,0,0,0,0,0,0,0,0,0,4001,796126101,5001,796126101,0,0
0,4701501,거대 수호용 초당 HP 회복,101,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,4701700,라그몬스터 방어력증가,7351,5000,7121,5000,7131,5000,7082,300,7112,30000,0,0,0,0,0,0,0,0,0,0
0,4702000,하이오크 외형  변경,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5006905,안타레스 틱당 HP 회복,101,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5100100,디펜스몬스터_원거리제한_어빌,3448,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5411901,PVP 이동속도 증가 20%,7082,2000,0,0,592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5810120,프리징_결빙_1,3641,-100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5810121,프리징_결빙_2,3641,-150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5810122,프리징_결빙_3,3641,-200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5810220,프리징_결빙_1,0,0,0,0,0,0,7082,-1000,50001,695850100,0,0,0,0,0,0,0,0,0,0
0,5810221,프리징_결빙_2,0,0,0,0,0,0,7082,-2000,50001,695850100,0,0,0,0,0,0,0,0,0,0
0,5810222,프리징_결빙_3,0,0,0,0,0,0,7082,-3000,50001,695850100,0,0,0,0,0,0,0,0,0,0
0,5811011,가디언 화염도트,101,-800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5811012,가디언 이속감소,7082,-5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5811013,가디언 마비,7082,-25000,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5820000,블레이즈_폭염샷_(기본),4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5820010,블레이즈_폭염샷_1,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5820020,블레이즈_폭염샷_2,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5820030,블레이즈_폭염샷_3,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5820040,블레이즈_폭염샷_4,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5820050,블레이즈_폭염샷_5,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5820060,블레이즈_폭염샷_6,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5820070,블레이즈_폭염샷_7,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5820080,블레이즈_폭염샷_8,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5820090,블레이즈_폭염샷_9,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5820100,블레이즈_폭염샷_10,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5820110,블레이즈_폭염샷_11,4205,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5830002,가이아 마법진 1,101,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5830012,가이아 마법진 2,101,-400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5830022,가이아 마법진 3,101,-600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5830032,가이아 마법진 4,101,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5830042,가이아 마법진 5,101,-1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5830052,가이아 마법진 6,101,-2025,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5830062,가이아 마법진 7,101,-3038,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5830072,가이아 마법진 8,101,-4556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5830082,가이아 마법진 9,101,-6834,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5830092,가이아 마법진 10,101,-10252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5830102,가이아 마법진 11,101,-15377,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5830112,가이아 마법진 12,101,-23066,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5840120,라이트닝 이펙트-점령전,3641,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5840121,라이트닝 이펙트-점령전,3641,-1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5840122,라이트닝 이펙트-점령전,3641,-1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5842301,트랩 스킬 - 독,101,-50,50001,204000301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5842401,트랩 스킬 - 출혈,101,-50,50001,100010001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5842501,트랩 스킬 - 화상,101,-50,50001,100011001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5850000,프리징_결빙_0,0,0,0,0,7082,-5000,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,5850010,프리징_결빙_1,0,0,0,0,7082,-4000,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,5850020,프리징_결빙_2,0,0,0,0,7082,-4000,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,5850030,프리징_결빙_3,0,0,0,0,7082,-4000,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,5850040,프리징_결빙_4,0,0,0,0,7082,-5000,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,5850050,프리징_결빙_5,0,0,0,0,7082,-5000,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,5850060,프리징_결빙_6,0,0,0,0,7082,-5000,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,5850070,프리징_결빙_7,0,0,0,0,7082,-6000,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,5850080,프리징_결빙_8,0,0,0,0,7082,-6000,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,5850090,프리징_결빙_9,0,0,0,0,7082,-6000,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,5850100,프리징_결빙_10,0,0,0,0,7082,-6000,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,5850110,프리징_결빙_11,0,0,0,0,7082,-6000,50001,100010401,0,0,0,0,0,0,0,0,0,0,0,0
0,5860000,가디언 블랙홀 0,7082,-20000,2050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,5860010,가디언 블랙홀 1,7082,-20000,2050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,5860020,가디언 블랙홀 2,7082,-20000,2050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,5860030,가디언 블랙홀 3,7082,-20000,2050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,5860040,가디언 블랙홀 4,7082,-20000,2050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,5860050,가디언 블랙홀 5,7082,-20000,2050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,5860060,가디언 블랙홀 6,7082,-20000,2050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,5860070,가디언 블랙홀 7,7082,-20000,2050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,5860080,가디언 블랙홀 8,7082,-20000,2050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,5860090,가디언 블랙홀 9,7082,-20000,2050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,5860100,가디언 블랙홀 10,7082,-20000,2050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,5860110,가디언 블랙홀 11,7082,-20000,2050,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,5870103,가디언 아람 이펙트,0,0,0,0,7082,-5000,50001,15870103,0,0,0,0,0,0,0,0,0,0,0,0
0,5871000,점령전 레드 가디언 버프,3450,0,0,0,0,0,0,0,0,0,0,0,0,0,4001,5871003,0,0,0,0
0,5871100,점령전 블루 가디언 버프,3450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5872000,가디언 물고 태어나는 이펙트,50161,2,2051,5872100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5872100,가디언의 범위안에 들어왔을때 플레이어에게 적용되는 이펙트,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,5872200,"점령전 봄버맨 이펙트연출 이펙트 actionName : se_KOH_area_bomb
",3039,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000430,거대 수호용 초당 HP 회복,101,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000432,수호용 초당 HP 회복,101,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000455,거대수호용-2성이후 드래곤 피어,369,103101601,4001,99887002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,3000601
0,6000501,쫑즈 보호막,7351,10000,3912,10000,7131,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000800,아이스 드래곤 ->네브 변신,3361,6000820,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000801,아이스 드래곤 ->네브 변신 변경될 어빌,7081,62,259,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000850,네브여왕 얼리기,101,-5000,7082,-20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000904,라발론 쓰러지기 스턴상태,7092,-630000,7102,-630000,3184,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000905,아람 공격불가,4206,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000914,마력포 리젠 시 무적,4204,1,4026,1,6012,1000,6013,1,3404,6000915,0,0,0,0,0,0,0,0,0,0
0,6000915,키랩 독구름 쉴드,4204,1,4026,1,6012,1000,6013,1,50005,407301,0,0,0,0,0,0,0,0,0,0
0,6000932,아람 바닥 돌 위로 올라오기,101,-1000,562,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000950,얼음 괴물 빅혼 빅혼->마커 변신 시간체크 버프 어빌,3141,3,3404,6000855,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000980,본드래곤 뼈소환,101,-1000,562,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000981,본드래곤 검은 브레스(몬스터 이펙트 에서 사용 안함),101,-1000,557,2501,50001,204000301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6000987,본드래곤 공격불가,4204,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6001001,뒤에서있기,4220,1,3121,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6001002,앞에 서있기,4220,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6001005,초목이 죽을꺼 체크 이펙트,3404,6001000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6009401,데스마스터(로드 오브 나이트) 블럭킹,7351,10000,3912,10000,7131,100000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6009402,리벤지,7461,10000,7451,10000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,205300601
0,6013301,압둘라 보다 강하게 총쏘기,101,-10,557,2501,50001,204000301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6013401,압둘라 넷바인더,7082,-20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50001,210001801
0,6015301,삼바바 입 벌려 독 발사하기,101,-100,557,2501,50001,204000301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6015302,삼바바 광폭화,7082,30000,7292,15000,7282,15000,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6023901,숲 요정 여왕 시타(아르카) 가시덩쿨 소환 스킬,557,6013401,7082,-20000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6023902,숲 요정 여왕 시타(아르카) 회전하며 꽃 독 뿌리기 스킬,557,2501,101,-50,50001,204000301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6033400,안타레스 틱당 HP 회복,101,9800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6033402,레사스 안타레스 몸 주변으로 지속 광파 공격 스킬(몬스터 이펙트 에서 사용 안함),101,-40,557,2501,50001,204000301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6034300,가이던 틱당 HP 회복,101,11900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6034305,멘타 론기폴리아 보호막 생성,557,6009401,7351,10000,3912,10000,7131,100000,0,0,0,0,0,0,0,0,0,0,0,0
0,6040300,애벌레 침 쏘기,101,-20,557,2501,50001,204000301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6043500,키마트 틱당 HP 회복,101,8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6044600,반디 여왕 벨라 꼬리로 독침 연발 쏘기 스킬,557,2501,101,-50,50001,204000301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6044602,반디 여왕 벨라 지팡이 들고 보호막 생성 스킬,557,6009401,7351,10000,3912,10000,7131,100000,0,0,0,0,0,0,0,0,0,0,0,0
0,6044603,반디 여왕 벨라 자신에게 독 버프 시전 스킬,557,109001401,3003,100,3010,60446031,1007,4,0,0,0,0,0,0,0,0,0,0,0,0
0,6049102,물갈퀴일족 주술사 스킬,101,-10,557,2501,50001,204000301,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,6050102,사신 시리즈 원거리 스킬 스킬,0,0,557,6013901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
