SkillAbilID,Memo,Type01,Value01,Type02,Value02,Type03,Value03,Type04,Value04,Type05,Value05,Type06,Value06,Type07,Value07,Type08,Value08,Type09,Value09,Type10,Value10
80002404,다크 클라우드_레오,2,9002204,250,80003804,508,100,4701,1,0,0,0,0,0,0,0,0,1007,10,5001,800024041
80002405,다크 클라우드_레오,2,9002205,250,80003805,508,100,4701,1,0,0,0,0,0,0,0,0,1007,10,5001,800024051
80002501,몸통 부딪히기_푸얀,508,200,7081,300,2080,16200,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800025011
80002502,몸통 부딪히기_푸얀,508,200,7081,300,2080,19200,0,0,0,0,0,0,0,0,0,0,1007,2,5001,800025021
80002503,몸통 부딪히기_푸얀,508,200,7081,300,2080,22200,0,0,0,0,0,0,0,0,0,0,1007,3,5001,800025031
80002504,몸통 부딪히기_푸얀,508,200,7081,300,2080,25200,0,0,0,0,0,0,0,0,0,0,1007,4,5001,800025041
80002505,몸통 부딪히기_푸얀,508,200,7081,300,2080,28200,0,0,0,0,0,0,0,0,0,0,1007,5,5001,800025051
80002506,몸통 부딪히기_푸얀,508,200,7081,300,2080,28200,0,0,0,0,0,0,0,0,0,0,1007,5,5001,800025051
80002601,몸통 부딪히기_핑마오,508,200,7081,300,2080,25700,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800026011
80002602,몸통 부딪히기_핑마오,508,200,7081,300,2080,30400,0,0,0,0,0,0,0,0,0,0,1007,2,5001,800026021
80002603,몸통 부딪히기_핑마오,508,200,7081,300,2080,35100,0,0,0,0,0,0,0,0,0,0,1007,3,5001,800026031
80002604,몸통 부딪히기_핑마오,508,200,7081,300,2080,39800,0,0,0,0,0,0,0,0,0,0,1007,4,5001,800026041
80002605,몸통 부딪히기_핑마오,508,200,7081,300,2080,44500,0,0,0,0,0,0,0,0,0,0,1007,5,5001,800026051
80002701,몸통 부딪히기_레오,508,200,7081,300,2080,28400,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800027011
80002702,몸통 부딪히기_레오,508,200,7081,300,2080,33600,0,0,0,0,0,0,0,0,0,0,1007,2,5001,800027021
80002703,몸통 부딪히기_레오,508,200,7081,300,2080,38800,0,0,0,0,0,0,0,0,0,0,1007,3,5001,800027031
80002704,몸통 부딪히기_레오,508,200,7081,300,2080,44000,0,0,0,0,0,0,0,0,0,0,1007,4,5001,800027041
80002705,몸통 부딪히기_레오,508,200,7081,300,2080,49200,0,0,0,0,0,0,0,0,0,0,1007,5,5001,800027051
80002801,블리자드_푸얀,3125,1,3067,999,3126,10,2081,25200,0,0,0,0,0,0,0,0,1007,10,5001,800028011
80002802,블리자드_푸얀,3125,1,3067,999,3126,10,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800028021
80002803,블리자드_푸얀,3125,1,3067,999,3126,10,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800028031
80002804,블리자드_푸얀,3125,1,3067,999,3126,10,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800028041
80002805,블리자드_푸얀,3125,1,3067,999,3126,10,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800028051
80002901,블리자드_핑마오,3125,1,3067,999,3126,10,2081,44100,0,0,0,0,0,0,0,0,1007,10,5001,800029011
80002902,블리자드_핑마오,3125,1,3067,999,3126,10,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800029021
80002903,블리자드_핑마오,3125,1,3067,999,3126,10,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800029031
80002904,블리자드_핑마오,3125,1,3067,999,3126,10,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800029041
80002905,블리자드_핑마오,3125,1,3067,999,3126,10,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800029051
80003001,블리자드_레오,3125,1,3067,999,3126,10,2081,39900,0,0,0,0,0,0,0,0,1007,10,5001,800030011
80003002,블리자드_레오,3125,1,3067,999,3126,10,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800030021
80003003,블리자드_레오,3125,1,3067,999,3126,10,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800030031
80003004,블리자드_레오,3125,1,3067,999,3126,10,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800030041
80003005,블리자드_레오,3125,1,3067,999,3126,10,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800030051
80003101,메테오_푸얀,3125,1,3067,999,3126,1,2081,30000,0,0,0,0,0,0,0,0,1007,10,5001,800031011
80003102,메테오_푸얀,3125,1,3067,999,3126,1,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800031021
80003103,메테오_푸얀,3125,1,3067,999,3126,1,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800031031
80003104,메테오_푸얀,3125,1,3067,999,3126,1,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800031041
80003105,메테오_푸얀,3125,1,3067,999,3126,1,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800031051
80003201,메테오_핑마오,3125,1,3067,999,3126,1,2081,52500,0,0,0,0,0,0,0,0,1007,10,5001,800032011
80003202,메테오_핑마오,3125,1,3067,999,3126,1,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800032021
80003203,메테오_핑마오,3125,1,3067,999,3126,1,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800032031
80003204,메테오_핑마오,3125,1,3067,999,3126,1,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800032041
80003205,메테오_핑마오,3125,1,3067,999,3126,1,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800032051
80003301,메테오_레오,3125,1,3067,999,3126,1,2081,47500,0,0,0,0,0,0,0,0,1007,10,5001,800033011
80003302,메테오_레오,3125,1,3067,999,3126,1,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800033021
80003303,메테오_레오,3125,1,3067,999,3126,1,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800033031
80003304,메테오_레오,3125,1,3067,999,3126,1,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800033041
80003305,메테오_레오,3125,1,3067,999,3126,1,2081,0,0,0,0,0,0,0,0,0,1007,10,5001,800033051
80003401,경험치 추가,1012,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800034011
80003501,포이즌 클라우드(펫 소환용_푸얀),2081,10000,2089,3,251,80001601,2080,10000,0,0,0,0,0,0,0,0,1007,10,0,0
80003502,포이즌 클라우드(펫 소환용_푸얀),2081,12500,2089,4,0,0,2080,12500,0,0,0,0,0,0,0,0,1007,10,0,0
80003503,포이즌 클라우드(펫 소환용_푸얀),2081,15000,2089,5,0,0,2080,15000,0,0,0,0,0,0,0,0,1007,10,0,0
80003504,포이즌 클라우드(펫 소환용_푸얀),2081,17500,2089,6,0,0,2080,17500,0,0,0,0,0,0,0,0,1007,10,0,0
80003505,포이즌 클라우드(펫 소환용_푸얀),2081,20000,2089,7,0,0,2080,20000,0,0,0,0,0,0,0,0,1007,10,0,0
80003801,다크 클라우드(펫 소환용_푸얀),2081,10000,2089,5,251,80002201,2080,10000,0,0,0,0,0,0,0,0,1007,10,0,0
80003802,다크 클라우드(펫 소환용_푸얀),2081,12500,2089,6,0,0,2080,12500,0,0,0,0,0,0,0,0,1007,10,0,0
80003803,다크 클라우드(펫 소환용_푸얀),2081,15000,2089,7,0,0,2080,15000,0,0,0,0,0,0,0,0,1007,10,0,0
80003804,다크 클라우드(펫 소환용_푸얀),2081,17500,2089,8,0,0,2080,17500,0,0,0,0,0,0,0,0,1007,10,0,0
80003805,다크 클라우드(펫 소환용_푸얀),2081,20000,2089,9,0,0,2080,20000,0,0,0,0,0,0,0,0,1007,10,0,0
80004101,자동 공격,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,800041011
80004102,근접 물리 어빌,2011,16777216,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80004103,근접 마법 어빌,2011,33554432,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80004104,발사체 물리 어빌,2011,16777218,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80004105,발사체 마법 어빌,2011,33554434,2018,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
80004106,발사체 마법 어빌(캐스팅),2011,33554434,2018,1,3067,5,3125,1,0,0,0,0,0,0,0,0,0,0,0,0
80004201,승하차 스킬 Lv1(250%),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,800042011
80004202,승하차 스킬 Lv2(300%),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,800042011
80004203,승하차 스킬 Lv3(350%),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,800042011
80004204,승하차 스킬 Lv4(400%),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,800042011
80004205,승하차 스킬 Lv5(450%),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,800042011
80004301,탑승 공격(발사체) 1Lv,2081,10500,2080,10500,0,0,0,0,0,0,0,0,0,0,0,0,1007,5,5001,800043011
80004302,탑승 공격(발사체) 2Lv,2081,11000,2080,11000,0,0,0,0,0,0,0,0,0,0,0,0,1007,5,5001,800043011
80004303,탑승 공격(발사체) 3Lv,2081,11600,2080,11600,0,0,0,0,0,0,0,0,0,0,0,0,1007,5,5001,800043011
80004304,탑승 공격(발사체) 4Lv,2081,12100,2080,12100,0,0,0,0,0,0,0,0,0,0,0,0,1007,5,5001,800043011
80004305,탑승 공격(발사체) 5Lv,2081,12600,2080,12600,0,0,0,0,0,0,0,0,0,0,0,0,1007,5,5001,800043011
80004401,탑승 공격(범위공격) 1Lv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,80006521
80004402,탑승 공격(범위공격) 2Lv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,80006521
80004403,탑승 공격(범위공격) 3Lv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,80006521
80004404,탑승 공격(범위공격) 4Lv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,80006521
80004405,탑승 공격(범위공격) 5Lv,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,80006521
80004411,탑승 공격(연출용),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,80006521
80004412,탑승 공격(연출용),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,80006521
80004413,탑승 공격(연출용),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,80006521
80004414,탑승 공격(연출용),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,80006521
80004415,탑승 공격(연출용),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5001,80006521
80004501,타우린 서포트 1Lv,0,0,101,500,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800045011
80004502,타우린 서포트 2Lv,0,0,101,1000,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800045021
80004503,타우린 서포트 3Lv,0,0,101,1500,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800045031
80004504,타우린 서포트 4Lv,0,0,101,2000,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800045041
80004505,타우린 서포트 5Lv,0,0,101,2500,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800045051
80004506,타우린 서포트 6Lv,0,0,101,3000,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800045061
80004507,타우린 서포트 7Lv,0,0,101,3500,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800045071
80004508,타우린 서포트 8Lv,0,0,101,4000,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800045081
80004509,타우린 서포트 9Lv,0,0,101,4500,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800045091
80004510,타우린 서포트 10Lv,0,0,101,5000,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,800045101
80004601,허리캐인,2081,10500,2080,10500,3126,3,2011,16777218,2018,1,0,0,0,0,0,0,1007,3,5001,80004611
80004602,허리캐인,2081,10500,2080,10500,3126,4,2011,16777218,2018,1,0,0,0,0,0,0,1007,4,5001,80004612
80004603,허리캐인,2081,10500,2080,10500,3126,5,2011,16777218,2018,1,0,0,0,0,0,0,1007,5,5001,80004613
80004604,허리캐인,2081,10500,2080,10500,3126,6,2011,16777218,2018,1,0,0,0,0,0,0,1007,6,5001,80004614
80004605,허리캐인,2081,10500,2080,10500,3126,7,2011,16777218,2018,1,0,0,0,0,0,0,1007,7,5001,80004615
80004606,허리캐인,2081,10500,2080,10500,3126,8,2011,16777218,2018,1,0,0,0,0,0,0,1007,8,5001,80004616
80004607,허리캐인,2081,10500,2080,10500,3126,9,2011,16777218,2018,1,0,0,0,0,0,0,1007,9,5001,80004617
80004608,허리캐인,2081,10500,2080,10500,3126,10,2011,16777218,2018,1,0,0,0,0,0,0,1007,10,5001,80004618
80004609,허리캐인,2081,10500,2080,10500,3126,11,2011,16777218,2018,1,0,0,0,0,0,0,1007,11,5001,80004619
80004610,허리캐인,2081,10500,2080,10500,3126,12,2011,16777218,2018,1,0,0,0,0,0,0,1007,12,5001,80004621
80004701,펫 푸드낙하(펫 버프) Lv1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,80004711
80004702,펫 푸드낙하(펫 버프) Lv2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,80004712
80004703,펫 푸드낙하(펫 버프) Lv3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1007,1,5001,80004713
