Idx,f_NationCodeStr,Category,TitleNo,DiscriptionNo,Memo,Type,Value,ItemNo,SaveIdx,RankPoint,Level,SYear,SMonth,SDay,SHour,SMinute,EYear,EMonth,EDay,EHour,EMinute,UseTime,IsUse,GroupNo,CustomValue
109,0,3,50502222,50502221,길드 퀘스트를 10회 달성 시,61036,10,50502220,116,100,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0
110,0,5,50502322,50502321,초목이 100마리 토벌,61101,100,50502320,121,100,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0
111,0,5,50502332,50502331,베가본드 경험자,61102,1,50502330,122,100,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0
112,0,5,50502342,50502341,베가본드 숙련자,61102,10,50502340,123,800,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0
113,0,5,50502352,50502351,베가본드 전문가,61102,20,50502350,124,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,0,5,50502362,50502361,베가본드 달인,61102,30,50502360,125,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0,5,50502372,50502371,베가스 경험자,61103,1,50502370,126,100,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0
116,0,5,50502382,50502381,베가스 숙련자,61103,7,50502380,127,800,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0
117,0,5,50502392,50502391,베가스 전문가,61103,10,50502390,128,1200,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0
118,0,5,50502402,50502401,베가스 달인,61103,30,50502400,129,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,5,50502412,50502411,쌍카 경험자,61104,1,50502410,130,100,14,0,0,0,0,0,0,0,0,0,0,0,1,0,0
120,0,5,50502422,50502421,쌍카 숙련자,61104,7,50502420,131,800,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0
121,0,5,50502432,50502431,쌍카 전문가,61104,10,50502430,132,1200,16,0,0,0,0,0,0,0,0,0,0,0,1,0,0
122,0,5,50502442,50502441,쌍카 달인,61104,30,50502440,133,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0
123,0,5,50502452,50502451,쿵카 경험자,61105,1,50502450,134,100,17,0,0,0,0,0,0,0,0,0,0,0,1,0,0
124,0,5,50502462,50502461,쿵카 숙련자,61105,7,50502460,135,800,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0
125,0,5,50502472,50502471,쿵카 전문가,61105,12,50502470,136,1200,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0
126,0,5,50502482,50502481,쿵카 달인,61105,30,50502480,137,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
127,0,5,50502492,50502491,후커 경험자,61106,1,50502490,138,100,20,0,0,0,0,0,0,0,0,0,0,0,1,0,0
128,0,5,50502502,50502501,후커 숙련자,61106,10,50502500,139,800,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0
129,0,5,50502512,50502511,후커 전문가,61106,15,50502510,140,1200,22,0,0,0,0,0,0,0,0,0,0,0,1,0,0
130,0,5,50502522,50502521,후커 달인,61106,30,50502520,141,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
131,0,5,50502532,50502531,알비다 경험자,61107,1,50502530,142,100,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0
132,0,5,50502542,50502541,알비다 숙련자,61107,10,50502540,143,800,24,0,0,0,0,0,0,0,0,0,0,0,1,0,0
133,0,5,50502552,50502551,알비다 전문가,61107,15,50502550,144,1200,25,0,0,0,0,0,0,0,0,0,0,0,1,0,0
134,0,5,50502562,50502561,알비다 달인,61107,30,50502560,145,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,5,50502572,50502571,로드 오브 나이트 경험자,61108,1,50502570,146,100,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0
136,0,5,50502582,50502581,로드 오브 나이트 숙련자,61108,10,50502580,147,800,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0,5,50502592,50502591,로드 오브 나이트 전문가,61108,20,50502590,148,1200,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0
138,0,5,50502602,50502601,로드 오브 나이트 달인,61108,30,50502600,149,3000,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0
139,63,5,50502612,50502611,엘루만 경험자,61109,1,50502610,150,100,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
140,63,5,50502622,50502621,엘루만 숙련자,61109,20,50502620,151,800,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0
141,63,5,50502632,50502631,엘루만 전문가,61109,35,50502630,152,1200,45,0,0,0,0,0,0,0,0,0,0,0,1,0,0
142,63,5,50502642,50502641,엘루만 달인,61109,65,50502640,153,3000,46,0,0,0,0,0,0,0,0,0,0,0,1,0,0
143,0,5,50502652,50502651,카르카로스 경험자,61110,1,50502650,154,100,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,0,5,50502662,50502661,카르카로스 숙련자,61110,20,50502660,155,800,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,0,5,50502672,50502671,카르카로스 전문가,61110,45,50502670,156,1200,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0
146,0,5,50502682,50502681,카르카로스 달인,61110,75,50502680,157,3000,51,0,0,0,0,0,0,0,0,0,0,0,1,0,0
147,0,5,50502692,50502691,벌룬 경험자,61111,1,50502690,158,100,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,5,50502702,50502701,벌룬 숙련자,61111,20,50502700,159,800,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0
149,0,5,50502712,50502711,벌룬 전문가,61111,55,50502710,160,1200,54,0,0,0,0,0,0,0,0,0,0,0,1,0,0
150,0,5,50502722,50502721,벌룬 달인,61111,90,50502720,161,3000,55,0,0,0,0,0,0,0,0,0,0,0,1,0,0
151,0,5,50502732,50502731,파타누스 경험자,61112,1,50502730,162,100,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,0,5,50502742,50502741,파타누스 숙련자,61112,20,50502740,163,800,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0,5,50502752,50502751,파타누스 전문가,61112,60,50502750,164,1200,56,0,0,0,0,0,0,0,0,0,0,0,1,0,0
154,0,5,50502762,50502761,파타누스 달인,61112,95,50502760,165,3000,57,0,0,0,0,0,0,0,0,0,0,0,1,0,0
155,0,5,50502772,50502771,안타레스 경험자,61113,1,50502770,166,100,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0,5,50502782,50502781,안타레스 숙련자,61113,30,50502780,167,800,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0,5,50502792,50502791,안타레스 전문가,61113,60,50502790,168,1200,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0,5,50502802,50502801,안타레스 달인,61113,100,50502800,169,3000,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0,5,50502812,50502811,로커 경험자,61121,1,50502810,170,100,39,0,0,0,0,0,0,0,0,0,0,0,1,0,0
160,0,5,50502822,50502821,로커 숙련자,61121,15,50502820,171,800,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0,5,50502832,50502831,로커 전문가,61121,20,50502830,172,1200,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0
162,0,5,50502842,50502841,로커 달인,61121,50,50502840,173,3000,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
163,0,5,50502852,50502851,키마트 경험자,61115,1,50502850,174,100,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,0,5,50502862,50502861,키마트 숙련자,61115,30,50502860,175,800,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0
165,0,5,50502872,50502871,키마트 전문가,61115,60,50502870,176,1200,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0
166,0,5,50502882,50502881,키마트 달인,61115,90,50502880,177,3000,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0
167,0,5,50502892,50502891,가이던 경험자,61116,1,50502890,178,100,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
168,0,5,50502902,50502901,가이던 숙련자,61116,25,50502900,179,800,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
169,0,5,50502912,50502911,가이던 전문가,61116,45,50502910,180,1200,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0,5,50502922,50502921,가이던 달인,61116,85,50502920,181,3000,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0,5,50502932,50502931,여왕 벨라 경험자(실제전문가),61117,30,50502930,182,100,43,0,0,0,0,0,0,0,0,0,0,0,1,0,0
172,0,5,50502942,50502941,여왕 벨라 숙련자,61117,10,50502940,183,800,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0
173,0,5,50502952,50502951,여왕 벨라 전문가(실제경험자),61117,20,50502950,184,1200,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,0,5,50502962,50502961,여왕 벨라 달인,61117,60,50502960,185,3000,44,0,0,0,0,0,0,0,0,0,0,0,1,0,0
175,0,5,50502972,50502971,부보부보 경험자(실제전문가),61118,50,50502970,186,100,50,0,0,0,0,0,0,0,0,0,0,0,1,0,0
176,0,5,50502982,50502981,부보부보 숙련자,61118,10,50502980,187,800,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0
177,0,5,50502992,50502991,부보부보 전문가(실제경험자),61118,20,50502990,188,1200,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,0,5,50503002,50503001,부보부보 달인,61118,85,50503000,189,3000,51,0,0,0,0,0,0,0,0,0,0,0,1,0,0
179,0,5,50503012,50503011,아투 경험자,61119,1,50503010,190,100,37,0,0,0,0,0,0,0,0,0,0,0,1,0,0
180,0,5,50503022,50503021,아투 숙련자,61119,10,50503020,191,800,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,5,50503032,50503031,아투 전문가,61119,20,50503030,192,1200,38,0,0,0,0,0,0,0,0,0,0,0,1,0,0
182,0,5,50503042,50503041,아투 달인,61119,30,50503040,193,3000,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
183,0,5,50503052,50503051,나무꾼 폴 버니언 경험자,61120,1,50503050,194,100,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,0,5,50503062,50503061,나무꾼 폴 버니언 숙련자,61120,20,50503060,195,800,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0
185,0,5,50503072,50503071,나무꾼 폴 버니언 전문가,61120,40,50503070,196,1200,48,0,0,0,0,0,0,0,0,0,0,0,1,0,0
186,0,5,50503082,50503081,나무꾼 폴 버니언 달인,61120,70,50503080,197,3000,48,0,0,0,0,0,0,0,0,0,0,0,1,0,0
187,0,5,50503132,50503131,마스터 준 경험자,61123,1,50503130,198,260,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
188,0,5,50503142,50503141,마스터 준 숙련자,61123,10,50503140,199,520,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,0,5,50503152,50503151,마스터 준 전문가,61123,20,50503150,200,1040,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0,5,50503162,50503161,마스터 준 달인,61123,30,50503160,201,1700,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0,4,50503172,50503171,마이홈 방문자 수 500 달성,61037,500,50503170,202,3400,30,0,0,0,0,0,0,0,0,0,0,0,1,0,0
192,0,4,50503182,50503181,마이홈 방문자 수 1000 달성,61037,1000,50503180,203,6800,31,0,0,0,0,0,0,0,0,0,0,0,1,0,0
193,0,4,50503192,50503191,마이홈 방문자 수 2000 달성,61037,2000,50503190,204,13600,32,0,0,0,0,0,0,0,0,0,0,0,1,0,0
194,0,6,50503202,50503201,우리 결혼 했어요,61045,1,50503200,205,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0
195,0,6,50503212,50503211,과자공장 후계자,61045,2,50503210,206,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
196,0,6,50503222,50503221,한가위만 같아라,61045,3,50503220,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,3/63,6,50503222,50503221,한가위만 같아라,61045,3,50503220,207,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
198,2/6/9/23,6,50503232,50503231,물의 수호자,61045,4,50503230,208,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
199,2/6/9/23,6,50503242,50503241,불의 수호자,61045,5,50503240,209,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
