NationCodeStr,AbilNo,Memo,Type01,Value01,Type02,Value02,Type03,Value03,Type04,Value04,Type05,Value05,Type06,Value06,Type07,Value07,Type08,Value08,Type09,Value09,Type10,Value10
0,5810040,스톰-F7  4 0,4007,1,50004,4,3053,0,5001,5810001,50001,5810040,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810041,스톰-F7  4 1,7232,135800,1007,6,7222,135800,7342,135800,7332,135800,3008,2,3010,5810040,3020,10000,3011,0,3021,0
0,5810042,스톰-F7  4 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5810050,스톰-F7  5 0,4007,1,50004,5,3053,0,5001,5810001,50001,5810040,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810051,스톰-F7  5 1,7232,252400,1007,8,7222,252400,7342,252400,7332,252400,3008,2,3010,5810050,3020,10000,3011,0,3021,0
0,5810052,스톰-F7  5 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5810060,스톰-F7  6 0,4007,1,50004,6,3053,0,5001,5810001,50001,5810040,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810061,스톰-F7  6 1,7232,462400,1007,10,7222,462400,7342,462400,7332,462400,3008,2,3010,5810060,3020,10000,3011,0,3021,0
0,5810062,스톰-F7  6 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5810070,스톰-F7  7 0,4007,1,50004,7,3053,0,5001,5810001,50001,5810070,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810071,스톰-F7  7 1,7232,840300,1007,12,7222,840300,7342,840300,7332,840300,3008,2,3010,5810070,3020,10000,3011,0,3021,0
0,5810072,스톰-F7  7 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5810080,스톰-F7  8 0,4007,1,50004,8,3053,0,5001,5810001,50001,5810070,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810081,스톰-F7  8 1,7232,1520600,1007,14,7222,1520600,7342,1520600,7332,1520600,3008,2,3010,5810080,3020,10000,3011,0,3021,0
0,5810082,스톰-F7  8 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5810090,스톰-F7  9 0,4007,1,50004,9,3053,0,5001,5810001,50001,5810070,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810091,스톰-F7  9 1,7232,2745000,1007,18,7222,2745000,7342,2745000,7332,2745000,3008,2,3010,5810090,3020,10000,3011,0,3021,0
0,5810092,스톰-F7  9 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5810100,스톰-F7  10 0,4007,1,50004,10,3053,0,5001,5810001,50001,5810070,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810101,스톰-F7  10 1,7232,4949000,1007,22,7222,4949000,7342,4949000,7332,4949000,3008,2,3010,5810100,3020,10000,3011,0,3021,0
0,5810102,스톰-F7  10 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5810110,스톰-F7  11 0,4007,1,50004,0,3053,0,5001,5810001,50001,5810000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810111,스톰-F7  11 1,7232,8916200,1007,20,7222,8916200,7342,8916200,7332,8916200,3008,2,3010,5810110,3020,10000,3011,0,3021,0
0,5810112,스톰-F7  11 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5810120,스톰-F7  12 0,4007,1,50004,0,3053,0,5001,5810001,50001,5810000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810121,스톰-F7  12 1,7232,8916200,1007,20,7222,8916200,7342,8916200,7332,8916200,3008,2,3010,5810130,3020,10000,3011,0,3021,0
0,5810122,스톰-F7  12 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5810130,스톰-F7  13 0,4007,1,50004,0,3053,0,5001,5810001,50001,5810000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810131,스톰-F7  13 1,7232,8916200,1007,20,7222,8916200,7342,8916200,7332,8916200,3008,2,3010,5810140,3020,10000,3011,0,3021,0
0,5810132,스톰-F7  13 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5810140,스톰-F7  14 0,4007,1,50004,0,3053,0,5001,5810001,50001,5810000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810141,스톰-F7  14 1,7232,8916200,1007,20,7222,8916200,7342,8916200,7332,8916200,3008,2,3010,5810150,3020,10000,3011,0,3021,0
0,5810142,스톰-F7  14 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5810150,스톰-F7  15 0,4007,1,50004,0,3053,0,5001,5810001,50001,5810000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810151,스톰-F7  15 1,7232,8916200,1007,20,7222,8916200,7342,8916200,7332,8916200,3008,2,3010,5810160,3020,10000,3011,0,3021,0
0,5810152,스톰-F7  15 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5810160,스톰-F7  16 0,4007,1,50004,0,3053,0,5001,5810001,50001,5810000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5810161,스톰-F7  16 1,7232,8916200,1007,20,7222,8916200,7342,8916200,7332,8916200,3008,2,3010,5810170,3020,10000,3011,0,3021,0
0,5810162,스톰-F7  16 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820000,블레이즈-소환(공용)  0 0,4007,1,50004,0,3053,0,5001,5820001,50001,5820000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820001,블레이즈-소환(공용)  0 1,7232,38000,1007,3,7222,38000,7342,38000,7332,38000,3008,2,3010,5820000,3020,10000,3011,0,3021,0
0,5820002,블레이즈-소환(공용)  0 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820010,블레이즈-F7  1 0,4007,1,50004,1,3053,0,5001,5820001,50001,5820000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820011,블레이즈-F7  1 1,7232,50000,1007,2,7222,50000,7342,50000,7332,50000,3008,2,3010,5820010,3020,10000,3011,0,3021,0
0,5820012,블레이즈-F7  1 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820020,블레이즈-F7  2 0,4007,1,50004,2,3053,0,5001,5820001,50001,5820000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820021,블레이즈-F7  2 1,7232,110000,1007,3,7222,110000,7342,110000,7332,110000,3008,2,3010,5820020,3020,10000,3011,0,3021,0
0,5820022,블레이즈-F7  2 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820030,블레이즈-F7  3 0,4007,1,50004,3,3053,0,5001,5820001,50001,5820000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820031,블레이즈-F7  3 1,7232,230000,1007,4,7222,230000,7342,230000,7332,230000,3008,2,3010,5820030,3020,10000,3011,0,3021,0
0,5820032,블레이즈-F7  3 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820040,블레이즈-F7  4 0,4007,1,50004,4,3053,0,5001,5820001,50001,5820040,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820041,블레이즈-F7  4 1,7232,470000,1007,5,7222,470000,7342,470000,7332,470000,3008,2,3010,5820040,3020,10000,3011,0,3021,0
0,5820042,블레이즈-F7  4 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820050,블레이즈-F7  5 0,4007,1,50004,5,3053,0,5001,5820001,50001,5820040,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820051,블레이즈-F7  5 1,7232,950000,1007,7,7222,950000,7342,950000,7332,950000,3008,2,3010,5820050,3020,10000,3011,0,3021,0
0,5820052,블레이즈-F7  5 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820060,블레이즈-F7  6 0,4007,1,50004,6,3053,0,5001,5820001,50001,5820040,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820061,블레이즈-F7  6 1,7232,1910000,1007,9,7222,1910000,7342,1910000,7332,1910000,3008,2,3010,5820060,3020,10000,3011,0,3021,0
0,5820062,블레이즈-F7  6 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820070,블레이즈-F7  7 0,4007,1,50004,7,3053,0,5001,5820001,50001,5820070,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820071,블레이즈-F7  7 1,7232,3830000,1007,11,7222,3830000,7342,3830000,7332,3830000,3008,2,3010,5820070,3020,10000,3011,0,3021,0
0,5820072,블레이즈-F7  7 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820080,블레이즈-F7  8 0,4007,1,50004,8,3053,0,5001,5820001,50001,5820070,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820081,블레이즈-F7  8 1,7232,7670000,1007,13,7222,7670000,7342,7670000,7332,7670000,3008,2,3010,5820080,3020,10000,3011,0,3021,0
0,5820082,블레이즈-F7  8 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820090,블레이즈-F7  9 0,4007,1,50004,9,3053,0,5001,5820001,50001,5820070,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820091,블레이즈-F7  9 1,7232,15350000,1007,15,7222,15350000,7342,15350000,7332,15350000,3008,2,3010,5820090,3020,10000,3011,0,3021,0
0,5820092,블레이즈-F7  9 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820100,블레이즈-F7  10 0,4007,1,50004,10,3053,0,5001,5820001,50001,5820070,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820101,블레이즈-F7  10 1,7232,30710000,1007,17,7222,30710000,7342,30710000,7332,30710000,3008,2,3010,5820100,3020,10000,3011,0,3021,0
0,5820102,블레이즈-F7  10 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820110,블레이즈-F7  11 0,4007,1,50004,0,3053,0,5001,5820001,50001,5820000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820111,블레이즈-F7  11 1,7232,61430000,1007,17,7222,61430000,7342,61430000,7332,61430000,3008,2,3010,5820110,3020,10000,3011,0,3021,0
0,5820112,블레이즈-F7  11 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820120,블레이즈-F7  12 0,4007,1,50004,0,3053,0,5001,5820001,50001,5820000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820121,블레이즈-F7  12 1,7232,61430000,1007,17,7222,61430000,7342,61430000,7332,61430000,3008,2,3010,5820120,3020,10000,3011,0,3021,0
0,5820122,블레이즈-F7  12 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820130,블레이즈-F7  13 0,4007,1,50004,0,3053,0,5001,5820001,50001,5820000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820131,블레이즈-F7  13 1,7232,61430000,1007,17,7222,61430000,7342,61430000,7332,61430000,3008,2,3010,5820130,3020,10000,3011,0,3021,0
0,5820132,블레이즈-F7  13 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820140,블레이즈-F7  14 0,4007,1,50004,0,3053,0,5001,5820001,50001,5820000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820141,블레이즈-F7  14 1,7232,61430000,1007,17,7222,61430000,7342,61430000,7332,61430000,3008,2,3010,5820140,3020,10000,3011,0,3021,0
0,5820142,블레이즈-F7  14 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820150,블레이즈-F7  15 0,4007,1,50004,0,3053,0,5001,5820001,50001,5820000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820151,블레이즈-F7  15 1,7232,61430000,1007,17,7222,61430000,7342,61430000,7332,61430000,3008,2,3010,5820150,3020,10000,3011,0,3021,0
0,5820152,블레이즈-F7  15 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5820160,블레이즈-F7  16 0,4007,1,50004,0,3053,0,5001,5820001,50001,5820000,259,25,3034,2,3045,0,3003,280,50050,3000
0,5820161,블레이즈-F7  16 1,7232,61430000,1007,17,7222,61430000,7342,61430000,7332,61430000,3008,2,3010,5820160,3020,10000,3011,0,3021,0
0,5820162,블레이즈-F7  16 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,0,3094,0
0,5830000,가이아-소환(공용)  0 0,4007,1,50004,0,3053,0,5001,5830001,50001,5830000,259,25,3034,2,3045,0,3003,280,50050,5000
0,5830001,가이아-소환(공용)  0 1,7232,50000,1007,2,7222,50000,7342,50000,7332,50000,3008,2,3010,5830000,3020,10000,3011,0,3021,0
0,5830002,가이아-소환(공용)  0 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,6,3094,1
0,5830010,가이아-F7  1 0,4007,1,50004,1,3053,0,5001,5830001,50001,5830000,259,25,3034,2,3045,0,3003,280,50050,5000
0,5830011,가이아-F7  1 1,7232,50000,1007,2,7222,50000,7342,50000,7332,50000,3008,2,3010,5830010,3020,10000,3011,0,3021,0
0,5830012,가이아-F7  1 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,6,3094,1
0,5830020,가이아-F7  2 0,4007,1,50004,2,3053,0,5001,5830001,50001,5830000,259,25,3034,2,3045,0,3003,280,50050,5000
0,5830021,가이아-F7  2 1,7232,98000,1007,3,7222,98000,7342,98000,7332,98000,3008,2,3010,5830020,3020,10000,3011,0,3021,0
0,5830022,가이아-F7  2 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,6,3094,1
0,5830030,가이아-F7  3 0,4007,1,50004,3,3053,0,5001,5830001,50001,5830000,259,25,3034,2,3045,0,3003,280,50050,5000
0,5830031,가이아-F7  3 1,7232,184400,1007,4,7222,184400,7342,184400,7332,184400,3008,2,3010,5830030,3020,10000,3011,0,3021,0
0,5830032,가이아-F7  3 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,6,3094,1
0,5830040,가이아-F7  4 0,4007,1,50004,4,3053,0,5001,5830001,50001,5830040,259,25,3034,2,3045,0,3003,280,50050,5000
0,5830041,가이아-F7  4 1,7232,339900,1007,5,7222,339900,7342,339900,7332,339900,3008,2,3010,5830040,3020,10000,3011,0,3021,0
0,5830042,가이아-F7  4 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,6,3094,1
0,5830050,가이아-F7  5 0,4007,1,50004,5,3053,0,5001,5830001,50001,5830040,259,25,3034,2,3045,0,3003,280,50050,5000
0,5830051,가이아-F7  5 1,7232,619900,1007,7,7222,619900,7342,619900,7332,619900,3008,2,3010,5830050,3020,10000,3011,0,3021,0
0,5830052,가이아-F7  5 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,6,3094,1
0,5830060,가이아-F7  6 0,4007,1,50004,6,3053,0,5001,5830001,50001,5830040,259,25,3034,2,3045,0,3003,280,50050,5000
0,5830061,가이아-F7  6 1,7232,1123700,1007,9,7222,1123700,7342,1123700,7332,1123700,3008,2,3010,5830060,3020,10000,3011,0,3021,0
0,5830062,가이아-F7  6 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,6,3094,1
0,5830070,가이아-F7  7 0,4007,1,50004,7,3053,0,5001,5830001,50001,5830070,259,25,3034,2,3045,0,3003,280,50050,5000
0,5830071,가이아-F7  7 1,7232,2030700,1007,11,7222,2030700,7342,2030700,7332,2030700,3008,2,3010,5830070,3020,10000,3011,0,3021,0
0,5830072,가이아-F7  7 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,6,3094,1
0,5830080,가이아-F7  8 0,4007,1,50004,8,3053,0,5001,5830001,50001,5830070,259,25,3034,2,3045,0,3003,280,50050,5000
0,5830081,가이아-F7  8 1,7232,3663300,1007,13,7222,3663300,7342,3663300,7332,3663300,3008,2,3010,5830080,3020,10000,3011,0,3021,0
0,5830082,가이아-F7  8 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,6,3094,1
0,5830090,가이아-F7  9 0,4007,1,50004,9,3053,0,5001,5830001,50001,5830070,259,25,3034,2,3045,0,3003,280,50050,5000
0,5830091,가이아-F7  9 1,7232,6602000,1007,15,7222,6602000,7342,6602000,7332,6602000,3008,2,3010,5830090,3020,10000,3011,0,3021,0
0,5830092,가이아-F7  9 2,7141,0,7151,0,812,1,507,12,206,10000,7311,10000000,3182,1600,3030,2,3093,6,3094,1
0,5830100,가이아-F7  10 0,4007,1,50004,10,3053,0,5001,5830001,50001,5830070,259,25,3034,2,3045,0,3003,280,50050,5000
0,5830101,가이아-F7  10 1,7232,11891600,1007,17,7222,11891600,7342,11891600,7332,11891600,3008,2,3010,5830100,3020,10000,3011,0,3021,0
