MapNo,MissionNo,Memo,ConnetedMapNo01,ConnetedMapNo02,ConnetedMapNo03,ConnetedMapNo04,ConnetedMapNo05
9030710,93071,[아케이드] 하얀 추적자 언덕 / 영혼의 안식처,0,0,9030710,0,0
9030720,93072,[아케이드] 영혼의 안식처 / 하얀추적자 언덕,0,0,9030720,0,0
9030730,0,설원의 묘역 / 영혼의 안식처 / 하얀 추적자 언덕,0,9030710,9030720,0,0
9030800,0,눈구름 골짜기 / 살얼음 고개 / 곰발톱 광산,0,9030710,9030720,9030810,9030820
9030810,93081,[아케이드] 살얼음 고개 / 곰발톱 광산,0,0,9030820,0,0
9030820,93082,[아케이드] 곰발톱 광산 / 살얼음 고개,0,0,9030810,0,0
9030830,0,얼음바위 구릉 / 영혼의 안식처 / 하얀 추적자 언덕 / 살얼음 고개 / 곰발톱 광산,0,9030710,9030720,9030810,9030820
9038200,0,엘로라 주둔지 / 드래곤 계곡 / 세상의 끝 / 검은발톱 전초기지,9850400,0,9050200,9050230,0
9038210,0,손톱날 고개 / 드래곤 계곡 / 세상의 끝 / 검은발톱 전초기지,9850400,0,9050200,9050230,0
9038220,0,날개 협곡 / 드래곤 계곡 / 세상의 끝 / 검은발톱 전초기지,9850400,0,9050200,9050230,0
9038300,0,잿빛안개 마을 / 반 클리프 성 로비 / 하얀 추적자 언덕 / 영혼의 안식처,9030599,9030710,9030720,0,0
9050100,95010,[아케이드] 샬바론 / 아키아 동굴 / 라미에타,9050301,0,9050110,0,0
9050110,95011,[아케이드] 라미에타 / 솔방울 언덕,0,0,9020430,0,0
9050120,0,에르다 협곡 / 아키아 동굴 / 샬바론 ,9050301,0,9050100,0,0
9050200,95020,[아케이드] 드래곤 계곡 / 세상의 끝,0,0,9050230,0,0
9050230,95023,[아케이드] 세상의 끝 / 검은 발톱 전초기지 / 드래곤 계곡 ,9850400,0,9050200,0,0
9050610,95061,[아케이드] 바티카 구릉 / 붉은 여우 삼각지,9050601,0,0,0,0
9050620,0,벤시 협곡 / 붉은 여우 삼각지 / 바티카 구릉 ,9050601,0,9050610,0,0
9058100,0,카즈라 마을 / 아키아 동굴 / 샬바론 / 라미에타,9050301,0,9050100,9050110,0
9980170,0,[별자리 미션]페가수스 F7,0,0,0,0,0
